SQL> SELECT TO_CHAR(session_start,'YYYY-MM-DD HH24')||':00:00' AS session_hour, COUNT(*) AS session_count
  2  FROM chef_session_archive
  3  WHERE session_start <> session_end AND session_end > session_start
  4  AND session_start >= '01-JAN-05' AND session_start <= '01-FEB-05'
  5  GROUP BY TO_CHAR(session_start,'YYYY-MM-DD HH24')
  6  ORDER BY session_hour;

SESSION_HOUR        SESSION_COUNT                                               
------------------- -------------                                               
2005-01-31 18:00:00          1576                                               
2005-01-31 19:00:00          1617                                               
2005-01-31 20:00:00          1594                                               
2005-01-31 21:00:00          1702                                               
2005-01-31 22:00:00          1469                                               
2005-01-31 23:00:00          1438                                               

736 rows selected.

SQL> SPOOL OFF
